Date : 2026-08-22 15:06:29
Directory : c:\Users\sahil\Downloads\am_group_main_dashboard
Total : 1407 files,  388797 codes, 14542 comments, 25894 blanks, all 429233 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\check-rsa-formats.ts                                                   | TypeScript         |         26 |          0 |          8 |         34 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\check-rsa.ts                                                           | TypeScript         |         25 |          0 |          4 |         29 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\check-scanner-dims.js                                                  | JavaScript         |         24 |          0 |          3 |         27 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\check-scrap-db-tables.ts                                               | TypeScript         |         15 |          0 |          5 |         20 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\check-triggers.ts                                                      | TypeScript         |         23 |          0 |          3 |         26 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\check_stock_view.ts                                                    | TypeScript         |         22 |          0 |          5 |         27 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\clear-auth-cache.ts                                                    | TypeScript         |         31 |          0 |          8 |         39 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\clear-sales-cache.ts                                                   | TypeScript         |         11 |          0 |          3 |         14 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\clear-sr-cache.ts                                                      | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\clear-stock-cache.ts                                                   | TypeScript         |         13 |          0 |          3 |         16 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\clear-test-data.ts                                                     | TypeScript         |         23 |          0 |          6 |         29 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\compare-hyundai-open-ro-tables.ts                                      | TypeScript         |         22 |          0 |          9 |         31 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\compare-june17.ts                                                      | TypeScript         |         10 |          0 |          3 |         13 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\compare_stock_tables.ts                                                | TypeScript         |         15 |          0 |          7 |         22 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\count-braces.js                                                        | JavaScript         |         21 |          1 |          6 |         28 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\create-and-seed-scrap-tables.ts                                        | TypeScript         |        297 |          8 |         34 |        339 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\create-discount-table.ts                                               | TypeScript         |         38 |          0 |          9 |         47 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\db-diag.log                                                            | Log                |        534 |          0 |          0 |        534 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\debug-demo-cars-list-error.ts                                          | TypeScript         |        171 |          3 |         10 |        184 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\debug_permissions_tables.ts                                            | TypeScript         |         56 |          0 |          8 |         64 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\dedupe-june-sales.ts                                                   | TypeScript         |         51 |          0 |         11 |         62 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\deep-diff-salesreport.ts                                               | TypeScript         |         38 |          1 |          8 |         47 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\delete_booking.ts                                                      | TypeScript         |         41 |          4 |         10 |         55 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\detailed_vin_analysis.ts                                               | TypeScript         |         73 |          3 |         12 |         88 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\download-scanner.js                                                    | JavaScript         |         20 |          0 |          4 |         24 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\execute_stock_population.ts                                            | TypeScript         |        193 |          5 |         18 |        216 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\fetch-sales-months.ts                                                  | TypeScript         |         27 |          0 |          6 |         33 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\fetch-sales-summary.ts                                                 | TypeScript         |         25 |          0 |          6 |         31 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\find_booking.ts                                                        | TypeScript         |         50 |          3 |         10 |         63 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\fix-and-prevent-all-rls-linter-errors.ts                               | TypeScript         |         75 |          4 |         11 |         90 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\fix-ea-brand.ts                                                        | TypeScript         |         13 |          0 |          3 |         16 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\fix-emails.ts                                                          | TypeScript         |         23 |          3 |          6 |         32 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\fix-missing-cols.ts                                                    | TypeScript         |         24 |          4 |         10 |         38 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\fix-outstanding-rounding.ts                                            | TypeScript         |         23 |          3 |         10 |         36 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\fix-rescheduled-sources.js                                             | JavaScript         |         27 |          0 |          6 |         33 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\fix-scrap-0222-payment-mode.ts                                         | TypeScript         |         44 |          5 |         12 |         61 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\fix_existing_approvals.ts                                              | TypeScript         |         32 |          0 |          7 |         39 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\import-price-list.ts                                                   | TypeScript         |        154 |         21 |         24 |        199 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\init-db.ts                                                             | TypeScript         |         29 |          0 |          4 |         33 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\insert_and_verify_stock.ts                                             | TypeScript         |         98 |          0 |          8 |        106 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\inspect-accidental-substatus.ts                                        | TypeScript         |         35 |          0 |          5 |         40 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\inspect-all-rescheduled.js                                             | JavaScript         |         25 |          0 |          6 |         31 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\inspect-booking-columns.ts                                             | TypeScript         |         28 |          0 |          8 |         36 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\inspect-booking-tables.ts                                              | TypeScript         |         30 |          0 |          8 |         38 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\inspect-branches.ts                                                    | TypeScript         |         29 |          0 |          6 |         35 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\inspect-common-vendors.ts                                              | TypeScript         |          9 |          0 |          3 |         12 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\inspect-cre-users.js                                                   | JavaScript         |         25 |          0 |          6 |         31 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\inspect-db-schema.ts                                                   | TypeScript         |         23 |          0 |          3 |         26 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\inspect-dealers.ts                                                     | TypeScript         |         29 |          1 |          6 |         36 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\inspect-dedupe-sites.mjs                                               | JavaScript         |         19 |          2 |          3 |         24 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\inspect-demo-job-cards.ts                                              | TypeScript         |         77 |          3 |          9 |         89 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\inspect-image-followups.js                                             | JavaScript         |         26 |          0 |          6 |         32 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\inspect-karmanya-remarks.js                                            | JavaScript         |         33 |          0 |          7 |         40 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\inspect-karmanya.js                                                    | JavaScript         |         34 |          0 |          7 |         41 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\inspect-md-review-cols.ts                                              | TypeScript         |         50 |          0 |          2 |         52 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\inspect-open-june.ts                                                   | TypeScript         |         27 |          0 |          4 |         31 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\inspect-open-ro-fields.ts                                              | TypeScript         |         27 |          0 |          4 |         31 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\inspect-open-ro.ts                                                     | TypeScript         |         30 |          0 |          6 |         36 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\inspect-open-statuses.ts                                               | TypeScript         |         40 |          0 |          4 |         44 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\inspect-payment-mode-breakdown.ts                                      | TypeScript         |         19 |          1 |          7 |         27 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\inspect-pc-dept.js                                                     | JavaScript         |         24 |          0 |          8 |         32 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\inspect-pending-sources.js                                             | JavaScript         |         33 |          0 |          6 |         39 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\inspect-petty-cash.js                                                  | JavaScript         |         28 |          0 |          8 |         36 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\inspect-platinum-active.ts                                             | TypeScript         |         75 |          3 |          7 |         85 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\inspect-platinum-data.ts                                               | TypeScript         |         88 |          6 |         15 |        109 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\inspect-price-dupes.ts                                                 | TypeScript         |         11 |          0 |          4 |         15 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\inspect-price-table.ts                                                 | TypeScript         |         34 |          0 |          7 |         41 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\inspect-price-xlsx.ts                                                  | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\inspect-requests-dept.js                                               | JavaScript         |         23 |          0 |          7 |         30 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\inspect-sales-report.ts                                                | TypeScript         |         28 |          0 |          8 |         36 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\inspect-tables.ts                                                      | TypeScript         |         42 |          0 |         12 |         54 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\inspect-template.ts                                                    | TypeScript         |         14 |          0 |          3 |         17 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\inspect-unique-values.js                                               | JavaScript         |         14 |          3 |          3 |         20 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\inspect-unique-values.ts                                               | TypeScript         |         20 |          0 |          4 |         24 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\inspect-vendors.ts                                                     | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\inspect_approvals.ts                                                   | TypeScript         |         30 |          0 |          6 |         36 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\inspect_vins.ts                                                        | TypeScript         |         69 |          0 |          8 |         77 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\invalidate-cache.ts                                                    | TypeScript         |         14 |          2 |          6 |         22 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\invalidate-hyundai-cache.ts                                            | TypeScript         |         15 |          2 |          6 |         23 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\investigate-intake.ts                                                  | TypeScript         |         44 |          0 |          5 |         49 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\kia-be-dev.err.log                                                     | Log                |          6 |          0 |          3 |          9 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\kia-be-dev.out.log                                                     | Log                |          8 |          0 |          3 |         11 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\label-targets.mjs                                                      | JavaScript         |         17 |          2 |          5 |         24 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\list-all-tables.ts                                                     | TypeScript         |         22 |          0 |          8 |         30 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\list-eas.ts                                                            | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\list-pending-accidental.ts                                             | TypeScript         |         37 |          0 |          5 |         42 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\measure-be-enforcement.ts                                              | TypeScript         |         42 |          6 |          7 |         55 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\measure-dedupe-ties.ts                                                 | TypeScript         |         35 |          7 |          6 |         48 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\measure-parent-implies-child.ts                                        | TypeScript         |         41 |         11 |         11 |         63 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\measure-salesreport-transfer.ts                                        | TypeScript         |         43 |          7 |          9 |         59 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\migrate-role.ts                                                        | TypeScript         |          0 |          1 |          1 |          2 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\migrate-vendor-registry.ts                                             | TypeScript         |         66 |          4 |         14 |         84 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\n5211-classified-current.json                                          | JSON               |        475 |          0 |          1 |        476 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\n5211-jun1-15-rows.json                                                | JSON               |          2 |          0 |          1 |          3 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\n6250-classified-rows.json                                             | JSON               |        233 |          0 |          1 |        234 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\parse-jsx-tags.js                                                      | JavaScript         |         35 |          3 |         10 |         48 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\parse-scrap-pdf.ts                                                     | TypeScript         |        559 |          7 |         16 |        582 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\parsed-transactions.json                                               | JSON               |      7,705 |          0 |          0 |      7,705 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\platinum-history-audit.json                                            | JSON               |      1,831 |          0 |          0 |      1,831 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\platinum-operation-coverage.json                                       | JSON               |      5,814 |          0 |          1 |      5,815 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\platinum-verify-dev.err.log                                            | Log                |          7 |          0 |          3 |         10 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\platinum-verify-dev.out.log                                            | Log                |          8 |          0 |          3 |         11 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\price-details-backup-2026-08-10.json                                   | JSON               |      4,410 |          0 |          0 |      4,410 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\print-freshness.ts                                                     | TypeScript         |         35 |          0 |          7 |         42 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\print-sample-booking.ts                                                | TypeScript         |         44 |          1 |         10 |         55 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\probe-kia-be.ts                                                        | TypeScript         |         71 |          9 |         10 |         90 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\probe-kia-be2.ts                                                       | TypeScript         |         22 |          0 |          6 |         28 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\query-stock-status.ts                                                  | TypeScript         |         71 |          2 |         10 |         83 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\replace-super-admin.ts                                                 | TypeScript         |          0 |          1 |          1 |          2 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\run-analytics-endpoint.ts                                              | TypeScript         |         46 |          0 |          7 |         53 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\run-pending-query.ts                                                   | TypeScript         |         58 |          0 |          5 |         63 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\run-rsa-query.ts                                                       | TypeScript         |         28 |          0 |          4 |         32 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\salesreport-baseline.json                                              | JSON               |     22,334 |          0 |          0 |     22,334 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\salesreport-baseline.ts                                                | TypeScript         |         49 |         10 |         10 |         69 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\search-contacts.ts                                                     | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\search-lengths.ts                                                      | TypeScript         |         65 |          0 |         13 |         78 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\search-users.ts                                                        | TypeScript         |         19 |          0 |          4 |         23 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\search-vins-deep.ts                                                    | TypeScript         |         63 |          2 |         13 |         78 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\search-vins.ts                                                         | TypeScript         |         48 |          2 |         12 |         62 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\seed-approvals-config.ts                                               | TypeScript         |        318 |          8 |         10 |        336 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\seed-parsed-scrap-data.ts                                              | TypeScript         |         17 |          2 |          7 |         26 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\sr-snapshot.json                                                       | JSON               |     22,334 |          0 |          0 |     22,334 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\sr-verify.ts                                                           | TypeScript         |         62 |         12 |          9 |         83 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\test-be-endpoints.ts                                                   | TypeScript         |         32 |          3 |          8 |         43 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\test-be-queries-deep.ts                                                | TypeScript         |        100 |          4 |         10 |        114 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\test-be-queries.ts                                                     | TypeScript         |        107 |          1 |         14 |        122 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\test-bookings-list.ts                                                  | TypeScript         |        134 |          1 |         15 |        150 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\test-dataset-guard.mjs                                                 | JavaScript         |         31 |          1 |          3 |         35 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\test-demo-car-tables.ts                                                | TypeScript         |         29 |          0 |          7 |         36 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\test-direct-cast.ts                                                    | TypeScript         |         21 |          0 |          4 |         25 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\test-direct-email.ts                                                   | TypeScript         |         49 |          0 |          9 |         58 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\test-email.ts                                                          | TypeScript         |         20 |          0 |          4 |         24 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\test-error.ts                                                          | TypeScript         |         15 |          0 |          2 |         17 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\test-freshness-api.ts                                                  | TypeScript         |          0 |          1 |          1 |          2 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\test-insurance-perm.ts                                                 | TypeScript         |         13 |          0 |          5 |         18 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\test-kia-stock-report-summary.ts                                       | TypeScript         |         19 |          0 |          3 |         22 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\test-list-api.ts                                                       | TypeScript         |         16 |          1 |          3 |         20 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\test-md-review-new-panels.ts                                           | TypeScript         |         26 |          1 |          7 |         34 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\test-missed-calls.ts                                                   | TypeScript         |         62 |          1 |         17 |         80 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\test-open-ro-sql.ts                                                    | TypeScript         |        118 |          0 |         12 |        130 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\test-overview-payload.ts                                               | TypeScript         |        142 |          5 |          7 |        154 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\test-pdf-build.js                                                      | JavaScript         |          4 |          1 |          3 |          8 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\test-pdf-gen.js                                                        | JavaScript         |         50 |          1 |          6 |         57 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\test-query.js                                                          | JavaScript         |         41 |          0 |          6 |         47 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\test-real-route.ts                                                     | TypeScript         |        166 |          0 |          9 |        175 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\test-redis-speed.ts                                                    | TypeScript         |         23 |          0 |          4 |         27 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\test-resubmit-flow.ts                                                  | TypeScript         |         71 |         10 |          9 |         90 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\test-rsa-date-parsing.ts                                               | TypeScript         |         49 |          0 |          9 |         58 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\test-sales-target-fallback.ts                                          | TypeScript         |         23 |          1 |          5 |         29 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\test-sql.ts                                                            | TypeScript         |         81 |          0 |          3 |         84 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\test-stock-matching.ts                                                 | TypeScript         |         30 |          0 |          8 |         38 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\test-stock-status-counts.ts                                            | TypeScript         |         65 |          4 |         10 |         79 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\test-supabase-auth.ts                                                  | TypeScript         |         26 |          0 |          5 |         31 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\test-swr-keepalive.ts                                                  | TypeScript         |         17 |          2 |          6 |         25 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\test-table-columns.ts                                                  | TypeScript         |         27 |          0 |          8 |         35 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\test-trend-fy.ts                                                       | TypeScript         |        205 |          1 |         15 |        221 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\test_permission_grant.ts                                               | TypeScript         |         37 |          2 |          8 |         47 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\time-cockpit.ts                                                        | TypeScript         |         26 |          2 |          7 |         35 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\time-md-review.ts                                                      | TypeScript         |         22 |          0 |          5 |         27 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\time-sales-report.ts                                                   | TypeScript         |         44 |          2 |          9 |         55 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\verify-a11y-safe.mjs                                                   | JavaScript         |         70 |         15 |         13 |         98 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\verify-addon-dealer.ts                                                 | TypeScript         |         34 |          2 |          5 |         41 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\verify-dedupe-mismatch.ts                                              | TypeScript         |         59 |          5 |          6 |         70 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\verify-openro-final.ts                                                 | TypeScript         |         41 |          5 |          7 |         53 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\verify-openro-fix.ts                                                   | TypeScript         |         66 |          6 |          7 |         79 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\verify-openro-p0.ts                                                    | TypeScript         |         55 |          5 |         10 |         70 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\verify-openro-p0b.ts                                                   | TypeScript         |         48 |          6 |          7 |         61 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\verify-overview-dedupe-fix.ts                                          | TypeScript         |         51 |          5 |          6 |         62 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\verify-price-import.ts                                                 | TypeScript         |         47 |          2 |          6 |         55 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\with-dedupe.json                                                       | JSON               |     22,334 |          0 |          0 |     22,334 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scripts\_apply_eba.mjs                                                         | JavaScript         |         21 |          1 |          4 |         26 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scripts\_shims\empty.ts                                                        | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scripts\add-actual-amount-column.sql                                           | MS SQL             |          3 |          3 |          3 |          9 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scripts\add-brand-column.sql                                                   | MS SQL             |          2 |          5 |          4 |         11 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scripts\add-ed-approval-to-petty-cash.ts                                       | TypeScript         |         53 |          4 |          9 |         66 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scripts\add-purchase-order-bill-images.sql                                     | MS SQL             |          6 |          1 |          3 |         10 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scripts\add-purchase-order-enhancements.sql                                    | MS SQL             |        114 |         24 |         21 |        159 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scripts\add-purchase-order-notifications.sql                                   | MS SQL             |        110 |          6 |         19 |        135 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scripts\add-purchase-order-vendor-details.sql                                  | MS SQL             |         10 |          2 |          4 |         16 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scripts\add-sbi-trikuta-nagar.ts                                               | TypeScript         |         60 |          2 |          9 |         71 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scripts\am-finance-performance-indexes.sql                                     | MS SQL             |         34 |          2 |         10 |         46 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scripts\analyze-hyundai-data-coverage.js                                       | JavaScript         |        353 |          4 |         17 |        374 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scripts\apply-callyzer-migration.mjs                                           | JavaScript         |         21 |          3 |          4 |         28 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scripts\apply-kia-table-views.mjs                                              | JavaScript         |         68 |          6 |          9 |         83 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scripts\apply-migration-0005.ts                                                | TypeScript         |         34 |         11 |          6 |         51 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scripts\apply-migration-0006.ts                                                | TypeScript         |         20 |          1 |          2 |         23 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scripts\apply-migration-0007.ts                                                | TypeScript         |         26 |          1 |          2 |         29 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scripts\apply-migration-0008.ts                                                | TypeScript         |         26 |          1 |          2 |         29 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scripts\apply-migration-0009.ts                                                | TypeScript         |         25 |          1 |          2 |         28 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scripts\apply-migration-0010.ts                                                | TypeScript         |         23 |          2 |          3 |         28 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scripts\apply-migration-0011.ts                                                | TypeScript         |         23 |          1 |          3 |         27 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scripts\apply-migration-0012.ts                                                | TypeScript         |         20 |          2 |          3 |         25 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scripts\apply-migration-0013.ts                                                | TypeScript         |         45 |         10 |          4 |         59 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scripts\apply-migration-0014.ts                                                | TypeScript         |        101 |         16 |          4 |        121 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scripts\apply-migration-0015.ts                                                | TypeScript         |         29 |         14 |          4 |         47 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scripts\apply-migration-0016.ts                                                | TypeScript         |         28 |         13 |          4 |         45 |
